# Media di WordPress ancora da recuperare

30 file (37 riferimenti negli articoli) che stavano su
https://torino.grusp.org/wp-content/uploads/ e che il DNS non serve più:
vanno recuperati dal backup degli upload del vecchio hosting e copiati in
assets/uploads/ mantenendo la struttura AAAA/MM/.

Poi, per riscrivere i link negli articoli:

    python3 tools/import_wordpress.py --wxr _import/torino.wordpress.xml \
        --rewrite-media --skip-slug mailing-list

Elenco (percorso locale atteso <- URL originale):

assets/uploads/2011/06/pug_torino.jpg <- https://torino.grusp.org/wp-content/uploads/2011/06/pug_torino.jpg
    usato in: _posts/2011-06-10-e-nato-il-pug-torino.md
assets/uploads/2011/07/php.to_.start_-300x300.jpg <- https://torino.grusp.org/wp-content/uploads/2011/07/php.to_.start_-300x300.jpg
    usato in: _posts/2011-07-15-il-pug-torino-al-php-to-start.md
assets/uploads/2011/09/seguici_su_facebook.jpg <- https://torino.grusp.org/wp-content/uploads/2011/09/seguici_su_facebook.jpg
    usato in: _posts/2011-09-12-il-pug-torino-su-facebook.md
assets/uploads/2012/01/locandina.jpg <- https://torino.grusp.org/wp-content/uploads/2012/01/locandina.jpg
    usato in: _posts/2012-01-09-incontro-su-zend-framework.md
assets/uploads/2012/01/locandina.pdf <- https://torino.grusp.org/wp-content/uploads/2012/01/locandina.pdf
    usato in: _posts/2012-01-09-incontro-su-zend-framework.md
assets/uploads/2012/03/logo_phptostart.gif <- https://torino.grusp.org/wp-content/uploads/2012/03/logo_phptostart.gif
    usato in: _posts/2012-03-13-php-to-start-2012.md
assets/uploads/2012/06/wordpress.png <- https://torino.grusp.org/wp-content/uploads/2012/06/wordpress.png
    usato in: _posts/2012-06-12-wordpress-conference-2012.md
assets/uploads/2012/08/symfony.jpg <- https://torino.grusp.org/wp-content/uploads/2012/08/symfony.jpg
    usato in: _posts/2012-08-17-symfony-day.md
assets/uploads/2012/09/mongodb.jpg <- https://torino.grusp.org/wp-content/uploads/2012/09/mongodb.jpg
    usato in: _posts/2012-09-20-mongodb-and-php.md
assets/uploads/2012/12/zfday.png <- https://torino.grusp.org/wp-content/uploads/2012/12/zfday.png
